payload:
# > Main
  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,microsoft-sap-events.com
  - DOMAIN-SUFFIX,microsoft-sbs-domains.com
  - DOMAIN-SUFFIX,microsoft-smb.cn
  - DOMAIN-SUFFIX,microsoftaccountguard.com
  - DOMAIN-SUFFIX,microsoftads.com
  - DOMAIN-SUFFIX,microsoftadvertising.com
  - DOMAIN-SUFFIX,microsoftadvertisingregionalawards.com
  - DOMAIN-SUFFIX,microsoftaffiliates.com
  - DOMAIN-SUFFIX,microsoftapps.azurewebsites.net
  - DOMAIN-SUFFIX,microsoftazuread-sso.com
  - DOMAIN-SUFFIX,microsoftcloud.com
  - DOMAIN-SUFFIX,microsoftcloudworkshop.com
  - DOMAIN-SUFFIX,microsoftcommunitytraining.com
  - DOMAIN-SUFFIX,microsoftemail.com
  - DOMAIN-SUFFIX,microsoftestore.com.hk
  - DOMAIN-SUFFIX,microsoftinternetsafety.net
  - DOMAIN-SUFFIX,microsoftlatamaitour.com
  - DOMAIN-SUFFIX,microsoftlinc.com
  - DOMAIN-SUFFIX,microsoftonline-p.com
  - DOMAIN-SUFFIX,microsoftonline-p.net
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,microsoftpartnercommunity.com
  - DOMAIN-SUFFIX,microsoftready.com
  - DOMAIN-SUFFIX,microsoftsiteselection.com
  - DOMAIN-SUFFIX,microsoftstream.com
  - DOMAIN-SUFFIX,microsoftteams.com
  - DOMAIN-SUFFIX,microsofttradein.com
  - DOMAIN-SUFFIX,microsofttranslator.com
  - DOMAIN-SUFFIX,microsoftuwp.com
  - DOMAIN-SUFFIX,momentumms.com
  - DOMAIN-SUFFIX,morphcharts.com
  - DOMAIN-SUFFIX,mpnevolution.com
  - DOMAIN-SUFFIX,ms-studiosmedia.com
  - DOMAIN-SUFFIX,ms365surfaceoffer.com
  - DOMAIN-SUFFIX,msa.akadns6.net
  - DOMAIN-SUFFIX,msads.net
  - DOMAIN-SUFFIX,msappproxy.net
  - DOMAIN-SUFFIX,msauthimages.net
  - DOMAIN-SUFFIX,mschallenge2018.com
  - DOMAIN-SUFFIX,msftauthimages.net
  - DOMAIN-SUFFIX,msftcenterone.cn
  - DOMAIN-SUFFIX,msftconnecttest.com
  - DOMAIN-SUFFIX,msfteducation.ca
  - DOMAIN-SUFFIX,msftidentity.com
  - DOMAIN-SUFFIX,msftnet.org
  - DOMAIN-SUFFIX,msgamesresearch.com
  - DOMAIN-SUFFIX,msidentity.com
  - DOMAIN-SUFFIX,msignitechina.com
  - DOMAIN-SUFFIX,msocdn.com
  - DOMAIN-SUFFIX,msocsp.com
  - DOMAIN-SUFFIX,msopentech.cn
  - DOMAIN-SUFFIX,mspil.cn
  - DOMAIN-SUFFIX,msra.cn
  - DOMAIN-SUFFIX,mstea.ms
  - DOMAIN-SUFFIX,msturing.org
  - DOMAIN-SUFFIX,msudalosti.com
  - DOMAIN-SUFFIX,msvevent.com
  - DOMAIN-SUFFIX,mymicrosoft.com
  - DOMAIN-SUFFIX,nextechafrica.net
  - DOMAIN-SUFFIX,nxta.org
  - DOMAIN-SUFFIX,oaspapps.com
  - DOMAIN-SUFFIX,onecollector.cloudapp.aria
  - DOMAIN-SUFFIX,onestore.ms
  - DOMAIN-SUFFIX,onmicrosoft.com
  - DOMAIN-SUFFIX,opticsforthecloud.net
  - DOMAIN-SUFFIX,optimizely.com
  - DOMAIN-SUFFIX,outingsapp.com
  - DOMAIN-SUFFIX,passport.net
  - DOMAIN-SUFFIX,phonefactor.net
  - DOMAIN-SUFFIX,pixapp.net
  - DOMAIN-SUFFIX,playfabapi.cn
  - DOMAIN-SUFFIX,playfabcn.com
  - DOMAIN-SUFFIX,powerappscdn.net
  - DOMAIN-SUFFIX,powerautomate.com
  - DOMAIN-SUFFIX,powerbi.com
  - DOMAIN-SUFFIX,powershellgallery.com
  - DOMAIN-SUFFIX,projectmurphy.net
  - DOMAIN-SUFFIX,projectsangam.com
  - DOMAIN-SUFFIX,pxt.io
  - DOMAIN-SUFFIX,s-microsoft.com
  - DOMAIN-SUFFIX,s-msft.com
  - DOMAIN-SUFFIX,s-msn.com
  - DOMAIN-SUFFIX,sfbassets.com
  - DOMAIN-SUFFIX,sfbassets.net
  - DOMAIN-SUFFIX,sfx.ms
  - DOMAIN-SUFFIX,staffhub.ms
  - DOMAIN-SUFFIX,successwithteams.com
  - DOMAIN-SUFFIX,surface.com
  - DOMAIN-SUFFIX,svc.ms
  - DOMAIN-SUFFIX,syncshop.cn
  - DOMAIN-SUFFIX,sysinternals.com
  - DOMAIN-SUFFIX,tailwindtraders.com
  - DOMAIN-SUFFIX,techhub.ms
  - DOMAIN-SUFFIX,tenor.com
  - DOMAIN-SUFFIX,tfsallin.net
  - DOMAIN-SUFFIX,trafficmanager.net
  - DOMAIN-SUFFIX,translatetheweb.com
  - DOMAIN-SUFFIX,unlocklimitlesslearning.com
  - DOMAIN-SUFFIX,userpxt.io
  - DOMAIN-SUFFIX,uservoice.com
  - DOMAIN-SUFFIX,videobreakdown.com
  - DOMAIN-SUFFIX,videoindexer.ai
  - DOMAIN-SUFFIX,virtualearth.net
  - DOMAIN-SUFFIX,vsallin.net
  - DOMAIN-SUFFIX,wbd.ms
  - DOMAIN-SUFFIX,what-fan.net
  - DOMAIN-SUFFIX,windows-int.net
  - DOMAIN-SUFFIX,windows-ppe.net
  - DOMAIN-SUFFIX,windows8.hk
  - DOMAIN-SUFFIX,windowscommunity.net
  - DOMAIN-SUFFIX,windowsmarketplace.com
  - DOMAIN-SUFFIX,windowsphone-int.com
  - DOMAIN-SUFFIX,windowsphone.com
  - DOMAIN-SUFFIX,windowssearch.com
  - DOMAIN-SUFFIX,yammer.com
  - DOMAIN-SUFFIX,yammerusercontent.com

# > Microsoft Domestics
  - DOMAIN-SUFFIX,bj1.api.bing.com Dometics
  - DOMAIN-SUFFIX,azure.cn Dometics
  - DOMAIN-SUFFIX,download.microsoft.com Dometics
  - DOMAIN-SUFFIX,download.visualstudio.microsoft.com Dometics
  - DOMAIN-SUFFIX,msftconnecttest.com Dometics
  - DOMAIN-SUFFIX,tlu.dl.delivery.mp.microsoft.com Dometics
  - DOMAIN-SUFFIX,windowsupdate.com Dometics

# > Microsoft CDNs
  - DOMAIN-SUFFIX,aka.ms
  - DOMAIN-SUFFIX,msecnd.net
  - DOMAIN-SUFFIX,live.com.akadns.net
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN-SUFFIX,microsoft.com.akadns.net
  - DOMAIN-SUFFIX,microsoft.com.nsatc.net
  - DOMAIN-SUFFIX,oaspapps.com.akadns.net
  - DOMAIN-SUFFIX,onecollector.cloudapp.aria.akadns.net
  - DOMAIN-SUFFIX,g.akamaiedge.net
  - DOMAIN-SUFFIX,a1158.g.akamai.net
  - DOMAIN-SUFFIX,a122.dscg3.akamai.net
  - DOMAIN-SUFFIX,a767.dscg3.akamai.net
  - DOMAIN-SUFFIX,cs11.wpc.v0cdn.net
  - DOMAIN-SUFFIX,cs9.wac.phicdn.net
  - DOMAIN-SUFFIX,b.akamaiedge.net
  - DOMAIN-SUFFIX,livetileedge.dsx.mp.microsoft.com.edgekey.net
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN-SUFFIX,windows.com.akadns.net
  - DOMAIN-SUFFIX,prod-video-cms-rt-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,spoprod-a.akamaihd.net
  - DOMAIN-SUFFIX,statics-marketingsites-eas-ms-com.akamaized.net
  - DOMAIN-SUFFIX,statics-marketingsites-neu-ms-com.akamaized.net
  - DOMAIN-SUFFIX,vip5.afdorigin-prod-am02.afdogw.com
  - DOMAIN-SUFFIX,img-prod-cms-rt-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,img-s-msn-com.akamaized.net
  - DOMAIN-SUFFIX,mwf-service.akamaized.net
  - DOMAIN-SUFFIX,officecdn-microsoft-com.akamaized.net
  - DOMAIN-SUFFIX,statics-marketingsites-eus-ms-com.akamaized.net
  - DOMAIN-SUFFIX,statics-marketingsites-wcus-ms-com.akamaized.net
  - DOMAIN-SUFFIX,store-images.s-microsoft.com
